2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 09:38:34,495: <INFO> Epoch 261, loss 0.0579
2021-05-27 09:38:34,496: <INFO> Epoch 262, loss 0.0588
2021-05-27 09:38:34,496: <INFO> Epoch 263, loss 0.0788
2021-05-27 09:38:34,496: <INFO> Epoch 264, loss 0.0507
2021-05-27 09:38:34,497: <INFO> Epoch 265, loss 0.0680
2021-05-27 09:38:34,497: <INFO> Epoch 266, loss 0.0560
2021-05-27 09:38:34,498: <INFO> Epoch 267, loss 0.1149
2021-05-27 09:38:34,498: <INFO> Epoch 268, loss 0.0454
2021-05-27 09:38:34,499: <INFO> Epoch 269, loss 0.0620
2021-05-27 09:38:34,499: <INFO> Epoch 270, loss 0.0840
2021-05-27 09:38:34,500: <INFO> Epoch 271, loss 0.0494
2021-05-27 09:38:34,500: <INFO> Epoch 272, loss 0.0831
2021-05-27 09:38:34,500: <INFO> Epoch 273, loss 0.0451
2021-05-27 09:38:34,501: <INFO> Epoch 274, loss 0.0456
2021-05-27 09:38:34,501: <INFO> Epoch 275, loss 0.0552
2021-05-27 09:38:34,502: <INFO> Epoch 276, loss 0.0792
2021-05-27 09:38:34,502: <INFO> Epoch 277, loss 0.0520
2021-05-27 09:38:34,502: <INFO> Epoch 278, loss 0.0525
2021-05-27 09:38:34,503: <INFO> Epoch 279, loss 0.0613
2021-05-27 09:38:34,503: <INFO> Epoch 280, loss 0.0513
2021-05-27 09:38:34,503: <INFO> Epoch 281, loss 0.0627
2021-05-27 09:38:34,503: <INFO> Epoch 282, loss 0.0558
2021-05-27 09:38:34,504: <INFO> Epoch 283, loss 0.0566
2021-05-27 09:38:34,504: <INFO> Epoch 284, loss 0.0560
2021-05-27 09:38:34,504: <INFO> Epoch 285, loss 0.0572
2021-05-27 09:38:34,505: <INFO> Epoch 286, loss 0.0744
2021-05-27 09:38:34,505: <INFO> Epoch 287, loss 0.0658
2021-05-27 09:38:34,506: <INFO> Epoch 288, loss 0.0449
2021-05-27 09:38:34,507: <INFO> Epoch 289, loss 0.0567
2021-05-27 09:38:34,508: <INFO> Epoch 290, loss 0.0741
2021-05-27 09:38:34,509: <INFO> Epoch 291, loss 0.0470
2021-05-27 09:38:34,510: <INFO> Epoch 292, loss 0.0537
2021-05-27 09:38:34,511: <INFO> Epoch 293, loss 0.0589
2021-05-27 09:38:34,512: <INFO> Epoch 294, loss 0.0588
2021-05-27 09:38:34,512: <INFO> Epoch 295, loss 0.0504
2021-05-27 09:38:34,513: <INFO> Epoch 296, loss 0.0650
2021-05-27 09:38:34,513: <INFO> Epoch 297, loss 0.0429
2021-05-27 09:38:34,514: <INFO> Epoch 298, loss 0.0691
2021-05-27 09:38:34,514: <INFO> Epoch 299, loss 0.0570
2021-05-27 09:38:34,515: <INFO> Training model: attempt 1
2021-05-27 09:38:34,651: <INFO> Model: "simple"
2021-05-27 09:38:34,651: <INFO> _________________________________________________________________
2021-05-27 09:38:34,652: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 09:38:34,652: <INFO> =================================================================
2021-05-27 09:38:34,653: <INFO> conv_1 (Conv2D)              (None, 16, 16, 8)         104       
2021-05-27 09:38:34,654: <INFO> _________________________________________________________________
2021-05-27 09:38:34,654: <INFO> conv_1_leaky (LeakyReLU)     (None, 16, 16, 8)         0         
2021-05-27 09:38:34,655: <INFO> _________________________________________________________________
2021-05-27 09:38:34,656: <INFO> conv_2 (Conv2D)              (None, 8, 8, 16)          528       
2021-05-27 09:38:34,656: <INFO> _________________________________________________________________
2021-05-27 09:38:34,657: <INFO> conv_2_leaky (LeakyReLU)     (None, 8, 8, 16)          0         
2021-05-27 09:38:34,657: <INFO> _________________________________________________________________
2021-05-27 09:38:34,658: <INFO> conv_3 (Conv2D)              (None, 4, 4, 16)          1040      
2021-05-27 09:38:34,659: <INFO> _________________________________________________________________
2021-05-27 09:38:34,660: <INFO> conv_3_leaky (LeakyReLU)     (None, 4, 4, 16)          0         
2021-05-27 09:38:34,660: <INFO> _________________________________________________________________
2021-05-27 09:38:34,661: <INFO> conv_4 (Conv2D)              (None, 2, 2, 1)           65        
2021-05-27 09:38:34,661: <INFO> _________________________________________________________________
2021-05-27 09:38:34,662: <INFO> conv_4_leaky (LeakyReLU)     (None, 2, 2, 1)           0         
2021-05-27 09:38:34,662: <INFO> _________________________________________________________________
2021-05-27 09:38:34,663: <INFO> conv_5 (Conv2D)              (None, 1, 1, 10)          50        
2021-05-27 09:38:34,664: <INFO> _________________________________________________________________
2021-05-27 09:38:34,665: <INFO> conv_5_leaky (LeakyReLU)     (None, 1, 1, 10)          0         
2021-05-27 09:38:34,665: <INFO> _________________________________________________________________
2021-05-27 09:38:34,666: <INFO> conv_5_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 09:38:34,666: <INFO> =================================================================
2021-05-27 09:38:34,667: <INFO> Total params: 1,787
2021-05-27 09:38:34,668: <INFO> Trainable params: 1,787
2021-05-27 09:38:34,668: <INFO> Non-trainable params: 0
2021-05-27 09:38:34,668: <INFO> _________________________________________________________________
2021-05-27 10:05:49,181: <INFO> Epoch 0, loss 1.7004
2021-05-27 10:05:49,182: <INFO> Epoch 1, loss 1.1126
2021-05-27 10:05:49,182: <INFO> Epoch 2, loss 0.9477
2021-05-27 10:05:49,183: <INFO> Epoch 3, loss 0.7886
2021-05-27 10:05:49,183: <INFO> Epoch 4, loss 0.6768
2021-05-27 10:05:49,184: <INFO> Epoch 5, loss 0.5973
2021-05-27 10:05:49,185: <INFO> Epoch 6, loss 0.5496
2021-05-27 10:05:49,185: <INFO> Epoch 7, loss 0.5013
2021-05-27 10:05:49,185: <INFO> Epoch 8, loss 0.4749
2021-05-27 10:05:49,186: <INFO> Epoch 9, loss 0.4478
2021-05-27 10:05:49,187: <INFO> Epoch 10, loss 0.4170
2021-05-27 10:05:49,187: <INFO> Epoch 11, loss 0.4079
2021-05-27 10:05:49,187: <INFO> Epoch 12, loss 0.3656
2021-05-27 10:05:49,188: <INFO> Epoch 13, loss 0.3650
2021-05-27 10:05:49,188: <INFO> Epoch 14, loss 0.3359
2021-05-27 10:05:49,189: <INFO> Epoch 15, loss 0.3292
2021-05-27 10:05:49,189: <INFO> Epoch 16, loss 0.3188
2021-05-27 10:05:49,190: <INFO> Epoch 17, loss 0.3072
2021-05-27 10:05:49,190: <INFO> Epoch 18, loss 0.3141
2021-05-27 10:05:49,191: <INFO> Epoch 19, loss 0.2814
2021-05-27 10:05:49,191: <INFO> Epoch 20, loss 0.2858
2021-05-27 10:05:49,191: <INFO> Epoch 21, loss 0.2725
2021-05-27 10:05:49,192: <INFO> Epoch 22, loss 0.2321
2021-05-27 10:05:49,192: <INFO> Epoch 23, loss 0.2544
2021-05-27 10:05:49,193: <INFO> Epoch 24, loss 0.2391
2021-05-27 10:05:49,193: <INFO> Epoch 25, loss 0.2418
2021-05-27 10:05:49,193: <INFO> Epoch 26, loss 0.2251
2021-05-27 10:05:49,194: <INFO> Epoch 27, loss 0.2077
2021-05-27 10:05:49,195: <INFO> Epoch 28, loss 0.2332
2021-05-27 10:05:49,196: <INFO> Epoch 29, loss 0.2006
2021-05-27 10:05:49,196: <INFO> Epoch 30, loss 0.2156
2021-05-27 10:05:49,197: <INFO> Epoch 31, loss 0.2273
2021-05-27 10:05:49,197: <INFO> Epoch 32, loss 0.2144
2021-05-27 10:05:49,198: <INFO> Epoch 33, loss 0.2147
2021-05-27 10:05:49,199: <INFO> Epoch 34, loss 0.1803
2021-05-27 10:05:49,199: <INFO> Epoch 35, loss 0.2332
2021-05-27 10:05:49,199: <INFO> Epoch 36, loss 0.1658
2021-05-27 10:05:49,199: <INFO> Epoch 37, loss 0.1875
2021-05-27 10:05:49,200: <INFO> Epoch 38, loss 0.1768
2021-05-27 10:05:49,200: <INFO> Epoch 39, loss 0.2103
2021-05-27 10:05:49,201: <INFO> Epoch 40, loss 0.1842
2021-05-27 10:05:49,201: <INFO> Epoch 41, loss 0.1923
2021-05-27 10:05:49,202: <INFO> Epoch 42, loss 0.1576
2021-05-27 10:05:49,202: <INFO> Epoch 43, loss 0.2058
2021-05-27 10:05:49,203: <INFO> Epoch 44, loss 0.1548
2021-05-27 10:05:49,204: <INFO> Epoch 45, loss 0.1954
2021-05-27 10:05:49,205: <INFO> Epoch 46, loss 0.1390
2021-05-27 10:05:49,205: <INFO> Epoch 47, loss 0.1500
2021-05-27 10:05:49,206: <INFO> Epoch 48, loss 0.1837
2021-05-27 10:05:49,207: <INFO> Epoch 49, loss 0.1317
2021-05-27 10:05:49,207: <INFO> Epoch 50, loss 0.1536
2021-05-27 10:05:49,209: <INFO> Epoch 51, loss 0.1356
2021-05-27 10:05:49,209: <INFO> Epoch 52, loss 0.1932
2021-05-27 10:05:49,209: <INFO> Epoch 53, loss 0.1179
2021-05-27 10:05:49,210: <INFO> Epoch 54, loss 0.1356
2021-05-27 10:05:49,210: <INFO> Epoch 55, loss 0.1720
2021-05-27 10:05:49,211: <INFO> Epoch 56, loss 0.1177
2021-05-27 10:05:49,212: <INFO> Epoch 57, loss 0.1664
2021-05-27 10:05:49,213: <INFO> Epoch 58, loss 0.1379
2021-05-27 10:05:49,213: <INFO> Epoch 59, loss 0.1202
2021-05-27 10:05:49,214: <INFO> Epoch 60, loss 0.1190
2021-05-27 10:05:49,215: <INFO> Epoch 61, loss 0.1589
2021-05-27 10:05:49,215: <INFO> Epoch 62, loss 0.1428
2021-05-27 10:05:49,216: <INFO> Epoch 63, loss 0.1079
2021-05-27 10:05:49,216: <INFO> Epoch 64, loss 0.1408
2021-05-27 10:05:49,217: <INFO> Epoch 65, loss 0.1097
2021-05-27 10:05:49,217: <INFO> Epoch 66, loss 0.1154
2021-05-27 10:05:49,218: <INFO> Epoch 67, loss 0.1657
2021-05-27 10:05:49,219: <INFO> Epoch 68, loss 0.1450
2021-05-27 10:05:49,219: <INFO> Epoch 69, loss 0.1038
2021-05-27 10:05:49,220: <INFO> Epoch 70, loss 0.1184
2021-05-27 10:05:49,220: <INFO> Epoch 71, loss 0.0990
2021-05-27 10:05:49,220: <INFO> Epoch 72, loss 0.1403
2021-05-27 10:05:49,221: <INFO> Epoch 73, loss 0.1049
2021-05-27 10:05:49,221: <INFO> Epoch 74, loss 0.1013
2021-05-27 10:05:49,222: <INFO> Epoch 75, loss 0.1006
2021-05-27 10:05:49,223: <INFO> Epoch 76, loss 0.1554
2021-05-27 10:05:49,223: <INFO> Epoch 77, loss 0.0864
2021-05-27 10:05:49,224: <INFO> Epoch 78, loss 0.1342
2021-05-27 10:05:49,225: <INFO> Epoch 79, loss 0.0928
2021-05-27 10:05:49,226: <INFO> Epoch 80, loss 0.1049
2021-05-27 10:05:49,227: <INFO> Epoch 81, loss 0.1621
2021-05-27 10:05:49,227: <INFO> Epoch 82, loss 0.1300
2021-05-27 10:05:49,228: <INFO> Epoch 83, loss 0.0833
2021-05-27 10:05:49,229: <INFO> Epoch 84, loss 0.0905
2021-05-27 10:05:49,229: <INFO> Epoch 85, loss 0.1655
2021-05-27 10:05:49,229: <INFO> Epoch 86, loss 0.0805
2021-05-27 10:05:49,230: <INFO> Epoch 87, loss 0.0878
2021-05-27 10:05:49,230: <INFO> Epoch 88, loss 0.1554
2021-05-27 10:05:49,231: <INFO> Epoch 89, loss 0.0759
2021-05-27 10:05:49,231: <INFO> Epoch 90, loss 0.0976
2021-05-27 10:05:49,232: <INFO> Epoch 91, loss 0.1283
2021-05-27 10:05:49,233: <INFO> Epoch 92, loss 0.0817
2021-05-27 10:05:49,233: <INFO> Epoch 93, loss 0.0847
2021-05-27 10:05:49,234: <INFO> Epoch 94, loss 0.1197
2021-05-27 10:05:49,235: <INFO> Epoch 95, loss 0.0874
2021-05-27 10:05:49,235: <INFO> Epoch 96, loss 0.1630
2021-05-27 10:05:49,236: <INFO> Epoch 97, loss 0.0753
2021-05-27 10:05:49,236: <INFO> Epoch 98, loss 0.1263
2021-05-27 10:05:49,237: <INFO> Epoch 99, loss 0.0795
2021-05-27 10:05:49,237: <INFO> Epoch 100, loss 0.0858
2021-05-27 10:05:49,238: <INFO> Epoch 101, loss 0.0899
2021-05-27 10:05:49,239: <INFO> Epoch 102, loss 0.1181
2021-05-27 10:05:49,240: <INFO> Epoch 103, loss 0.1122
2021-05-27 10:05:49,240: <INFO> Epoch 104, loss 0.0712
2021-05-27 10:05:49,240: <INFO> Epoch 105, loss 0.1262
2021-05-27 10:05:49,241: <INFO> Epoch 106, loss 0.0734
2021-05-27 10:05:49,241: <INFO> Epoch 107, loss 0.0837
2021-05-27 10:05:49,243: <INFO> Epoch 108, loss 0.0966
2021-05-27 10:05:49,243: <INFO> Epoch 109, loss 0.1215
2021-05-27 10:05:49,243: <INFO> Epoch 110, loss 0.0699
2021-05-27 10:05:49,244: <INFO> Epoch 111, loss 0.0974
2021-05-27 10:05:49,245: <INFO> Epoch 112, loss 0.0730
2021-05-27 10:05:49,245: <INFO> Epoch 113, loss 0.0894
2021-05-27 10:05:49,245: <INFO> Epoch 114, loss 0.0914
2021-05-27 10:05:49,246: <INFO> Epoch 115, loss 0.1123
2021-05-27 10:05:49,246: <INFO> Epoch 116, loss 0.0745
2021-05-27 10:05:49,247: <INFO> Epoch 117, loss 0.0721
2021-05-27 10:05:49,247: <INFO> Epoch 118, loss 0.0935
2021-05-27 10:05:49,248: <INFO> Epoch 119, loss 0.0915
2021-05-27 10:05:49,249: <INFO> Epoch 120, loss 0.0748
2021-05-27 10:05:49,249: <INFO> Epoch 121, loss 0.1126
2021-05-27 10:05:49,250: <INFO> Epoch 122, loss 0.0708
2021-05-27 10:05:49,250: <INFO> Epoch 123, loss 0.0845
2021-05-27 10:05:49,250: <INFO> Epoch 124, loss 0.0891
2021-05-27 10:05:49,250: <INFO> Epoch 125, loss 0.0703
2021-05-27 10:05:49,252: <INFO> Epoch 126, loss 0.0998
2021-05-27 10:05:49,252: <INFO> Epoch 127, loss 0.1082
2021-05-27 10:05:49,253: <INFO> Epoch 128, loss 0.0635
2021-05-27 10:05:49,253: <INFO> Epoch 129, loss 0.0797
2021-05-27 10:05:49,254: <INFO> Epoch 130, loss 0.0902
2021-05-27 10:05:49,255: <INFO> Epoch 131, loss 0.0799
2021-05-27 10:05:49,255: <INFO> Epoch 132, loss 0.0766
2021-05-27 10:05:49,256: <INFO> Epoch 133, loss 0.0999
2021-05-27 10:05:49,256: <INFO> Epoch 134, loss 0.0665
2021-05-27 10:05:49,257: <INFO> Epoch 135, loss 0.0749
2021-05-27 10:05:49,258: <INFO> Epoch 136, loss 0.1289
2021-05-27 10:05:49,259: <INFO> Epoch 137, loss 0.0635
2021-05-27 10:05:49,259: <INFO> Epoch 138, loss 0.0653
2021-05-27 10:05:49,260: <INFO> Epoch 139, loss 0.0853
2021-05-27 10:05:49,260: <INFO> Epoch 140, loss 0.0855
2021-05-27 10:05:49,260: <INFO> Epoch 141, loss 0.0635
2021-05-27 10:05:49,260: <INFO> Epoch 142, loss 0.0785
2021-05-27 10:05:49,261: <INFO> Epoch 143, loss 0.0925
2021-05-27 10:05:49,261: <INFO> Epoch 144, loss 0.0630
2021-05-27 10:05:49,262: <INFO> Epoch 145, loss 0.0822
2021-05-27 10:05:49,263: <INFO> Epoch 146, loss 0.0878
2021-05-27 10:05:49,263: <INFO> Epoch 147, loss 0.0592
2021-05-27 10:05:49,264: <INFO> Epoch 148, loss 0.0655
2021-05-27 10:05:49,264: <INFO> Epoch 149, loss 0.1088
2021-05-27 10:05:49,265: <INFO> Epoch 150, loss 0.0942
2021-05-27 10:05:49,266: <INFO> Epoch 151, loss 0.0714
2021-05-27 10:05:49,266: <INFO> Epoch 152, loss 0.0581
2021-05-27 10:05:49,267: <INFO> Epoch 153, loss 0.0723
2021-05-27 10:05:49,267: <INFO> Epoch 154, loss 0.0843
2021-05-27 10:05:49,268: <INFO> Epoch 155, loss 0.0625
2021-05-27 10:05:49,269: <INFO> Epoch 156, loss 0.1063
2021-05-27 10:05:49,269: <INFO> Epoch 157, loss 0.0594
2021-05-27 10:05:49,269: <INFO> Epoch 158, loss 0.0920
2021-05-27 10:05:49,270: <INFO> Epoch 159, loss 0.0589
2021-05-27 10:05:49,270: <INFO> Epoch 160, loss 0.1153
2021-05-27 10:05:49,271: <INFO> Epoch 161, loss 0.0739
2021-05-27 10:05:49,271: <INFO> Epoch 162, loss 0.0561
2021-05-27 10:05:49,272: <INFO> Epoch 163, loss 0.0683
2021-05-27 10:05:49,272: <INFO> Epoch 164, loss 0.0951
2021-05-27 10:05:49,273: <INFO> Epoch 165, loss 0.0587
2021-05-27 10:05:49,273: <INFO> Epoch 166, loss 0.1063
2021-05-27 10:05:49,274: <INFO> Epoch 167, loss 0.0549
2021-05-27 10:05:49,274: <INFO> Epoch 168, loss 0.0907
2021-05-27 10:05:49,275: <INFO> Epoch 169, loss 0.0517
2021-05-27 10:05:49,276: <INFO> Epoch 170, loss 0.0950
2021-05-27 10:05:49,276: <INFO> Epoch 171, loss 0.0594
2021-05-27 10:05:49,277: <INFO> Epoch 172, loss 0.0781
2021-05-27 10:05:49,277: <INFO> Epoch 173, loss 0.0556
2021-05-27 10:05:49,277: <INFO> Epoch 174, loss 0.0858
2021-05-27 10:05:49,278: <INFO> Epoch 175, loss 0.0534
2021-05-27 10:05:49,278: <INFO> Epoch 176, loss 0.0794
2021-05-27 10:05:49,278: <INFO> Epoch 177, loss 0.1024
2021-05-27 10:05:49,278: <INFO> Epoch 178, loss 0.0543
2021-05-27 10:05:49,279: <INFO> Epoch 179, loss 0.0541
2021-05-27 10:05:49,279: <INFO> Epoch 180, loss 0.0854
2021-05-27 10:05:49,279: <INFO> Epoch 181, loss 0.0538
2021-05-27 10:05:49,280: <INFO> Epoch 182, loss 0.0910
2021-05-27 10:05:49,280: <INFO> Epoch 183, loss 0.0510
2021-05-27 10:05:49,280: <INFO> Epoch 184, loss 0.0603
2021-05-27 10:05:49,280: <INFO> Epoch 185, loss 0.0891
2021-05-27 10:05:49,281: <INFO> Epoch 186, loss 0.0512
2021-05-27 10:05:49,281: <INFO> Epoch 187, loss 0.0707
2021-05-27 10:05:49,281: <INFO> Epoch 188, loss 0.0808
2021-05-27 10:05:49,282: <INFO> Epoch 189, loss 0.0523
2021-05-27 10:05:49,282: <INFO> Epoch 190, loss 0.0954
2021-05-27 10:05:49,282: <INFO> Epoch 191, loss 0.0512
2021-05-27 10:05:49,283: <INFO> Epoch 192, loss 0.0756
2021-05-27 10:05:49,283: <INFO> Epoch 193, loss 0.0540
2021-05-27 10:05:49,284: <INFO> Epoch 194, loss 0.0896
2021-05-27 10:05:49,285: <INFO> Epoch 195, loss 0.0521
2021-05-27 10:05:49,286: <INFO> Epoch 196, loss 0.0861
2021-05-27 10:05:49,286: <INFO> Epoch 197, loss 0.0507
2021-05-27 10:05:49,287: <INFO> Epoch 198, loss 0.0535
2021-05-27 10:05:49,287: <INFO> Epoch 199, loss 0.0716
2021-05-27 10:05:49,288: <INFO> Epoch 200, loss 0.0542
2021-05-27 10:05:49,288: <INFO> Epoch 201, loss 0.0625
2021-05-27 10:05:49,289: <INFO> Epoch 202, loss 0.0885
2021-05-27 10:05:49,289: <INFO> Epoch 203, loss 0.0525
2021-05-27 10:05:49,289: <INFO> Epoch 204, loss 0.0507
2021-05-27 10:05:49,290: <INFO> Epoch 205, loss 0.0801
2021-05-27 10:05:49,290: <INFO> Epoch 206, loss 0.0517
2021-05-27 10:05:49,290: <INFO> Epoch 207, loss 0.0998
2021-05-27 10:05:49,290: <INFO> Epoch 208, loss 0.0478
2021-05-27 10:05:49,290: <INFO> Epoch 209, loss 0.0689
2021-05-27 10:05:49,291: <INFO> Epoch 210, loss 0.0546
2021-05-27 10:05:49,293: <INFO> Epoch 211, loss 0.0953
2021-05-27 10:05:49,293: <INFO> Epoch 212, loss 0.0450
2021-05-27 10:05:49,294: <INFO> Epoch 213, loss 0.0702
2021-05-27 10:05:49,295: <INFO> Epoch 214, loss 0.0825
2021-05-27 10:05:49,295: <INFO> Epoch 215, loss 0.0502
2021-05-27 10:05:49,296: <INFO> Epoch 216, loss 0.0505
2021-05-27 10:05:49,296: <INFO> Epoch 217, loss 0.0871
2021-05-27 10:05:49,297: <INFO> Epoch 218, loss 0.0460
2021-05-27 10:05:49,297: <INFO> Epoch 219, loss 0.0849
2021-05-27 10:05:49,298: <INFO> Epoch 220, loss 0.0481
2021-05-27 10:05:49,299: <INFO> Epoch 221, loss 0.0551
2021-05-27 10:05:49,299: <INFO> Epoch 222, loss 0.0831
2021-05-27 10:05:49,299: <INFO> Epoch 223, loss 0.0467
2021-05-27 10:05:49,300: <INFO> Epoch 224, loss 0.0506
2021-05-27 10:05:49,300: <INFO> Epoch 225, loss 0.0707
2021-05-27 10:05:49,300: <INFO> Epoch 226, loss 0.0571
2021-05-27 10:05:49,301: <INFO> Epoch 227, loss 0.0678
2021-05-27 10:05:49,301: <INFO> Epoch 228, loss 0.0494
2021-05-27 10:05:49,302: <INFO> Epoch 229, loss 0.0558
2021-05-27 10:05:49,303: <INFO> Epoch 230, loss 0.0652
2021-05-27 10:05:49,304: <INFO> Epoch 231, loss 0.0585
2021-05-27 10:05:49,305: <INFO> Epoch 232, loss 0.0795
2021-05-27 10:05:49,305: <INFO> Epoch 233, loss 0.0444
2021-05-27 10:05:49,306: <INFO> Epoch 234, loss 0.0542
2021-05-27 10:05:49,307: <INFO> Epoch 235, loss 0.0933
2021-05-27 10:05:49,307: <INFO> Epoch 236, loss 0.0456
2021-05-27 10:05:49,307: <INFO> Epoch 237, loss 0.0540
2021-05-27 10:05:49,309: <INFO> Epoch 238, loss 0.0677
2021-05-27 10:05:49,310: <INFO> Epoch 239, loss 0.0487
2021-05-27 10:05:49,310: <INFO> Epoch 240, loss 0.1004
2021-05-27 10:05:49,311: <INFO> Epoch 241, loss 0.0421
2021-05-27 10:05:49,311: <INFO> Epoch 242, loss 0.0919
2021-05-27 10:05:49,312: <INFO> Epoch 243, loss 0.0436
2021-05-27 10:05:49,313: <INFO> Epoch 244, loss 0.0813
2021-05-27 10:05:49,313: <INFO> Epoch 245, loss 0.0428
2021-05-27 10:05:49,314: <INFO> Epoch 246, loss 0.0454
2021-05-27 10:05:49,314: <INFO> Epoch 247, loss 0.0886
2021-05-27 10:05:49,315: <INFO> Epoch 248, loss 0.0436
2021-05-27 10:05:49,315: <INFO> Epoch 249, loss 0.0545
2021-05-27 10:05:49,316: <INFO> Epoch 250, loss 0.0510
2021-05-27 10:05:49,317: <INFO> Epoch 251, loss 0.0884
2021-05-27 10:05:49,317: <INFO> Epoch 252, loss 0.0440
2021-05-27 10:05:49,318: <INFO> Epoch 253, loss 0.0597
2021-05-27 10:05:49,319: <INFO> Epoch 254, loss 0.0513
2021-05-27 10:05:49,319: <INFO> Epoch 255, loss 0.0986
2021-05-27 10:05:49,320: <INFO> Epoch 256, loss 0.0417
2021-05-27 10:05:49,320: <INFO> Epoch 257, loss 0.0725
2021-05-27 10:05:49,321: <INFO> Epoch 258, loss 0.0432
2021-05-27 10:05:49,321: <INFO> Epoch 259, loss 0.0500
2021-05-27 10:05:49,321: <INFO> Epoch 260, loss 0.0634
2021-05-27 10:05:49,322: <INFO> Epoch 261, loss 0.0441
2021-05-27 10:05:49,322: <INFO> Epoch 262, loss 0.0922
2021-05-27 10:05:49,323: <INFO> Epoch 263, loss 0.0417
2021-05-27 10:05:49,324: <INFO> Epoch 264, loss 0.0477
2021-05-27 10:05:49,325: <INFO> Epoch 265, loss 0.0662
2021-05-27 10:05:49,326: <INFO> Epoch 266, loss 0.0499
2021-05-27 10:05:49,326: <INFO> Epoch 267, loss 0.0990
2021-05-27 10:05:49,327: <INFO> Epoch 268, loss 0.0431
2021-05-27 10:05:49,328: <INFO> Epoch 269, loss 0.0512
2021-05-27 10:05:49,328: <INFO> Epoch 270, loss 0.0484
2021-05-27 10:05:49,329: <INFO> Epoch 271, loss 0.1066
2021-05-27 10:05:49,329: <INFO> Epoch 272, loss 0.0408
2021-05-27 10:05:49,330: <INFO> Epoch 273, loss 0.0668
2021-05-27 10:05:49,330: <INFO> Epoch 274, loss 0.0449
2021-05-27 10:05:49,330: <INFO> Epoch 275, loss 0.0462
2021-05-27 10:05:49,331: <INFO> Epoch 276, loss 0.0865
2021-05-27 10:05:49,331: <INFO> Epoch 277, loss 0.0486
2021-05-27 10:05:49,331: <INFO> Epoch 278, loss 0.0474
2021-05-27 10:05:49,332: <INFO> Epoch 279, loss 0.0771
2021-05-27 10:05:49,332: <INFO> Epoch 280, loss 0.0411
2021-05-27 10:05:49,333: <INFO> Epoch 281, loss 0.0797
2021-05-27 10:05:49,334: <INFO> Epoch 282, loss 0.0417
2021-05-27 10:05:49,334: <INFO> Epoch 283, loss 0.0554
2021-05-27 10:05:49,335: <INFO> Epoch 284, loss 0.0528
2021-05-27 10:05:49,336: <INFO> Epoch 285, loss 0.0485
2021-05-27 10:05:49,336: <INFO> Epoch 286, loss 0.0521
2021-05-27 10:05:49,337: <INFO> Epoch 287, loss 0.0664
2021-05-27 10:05:49,337: <INFO> Epoch 288, loss 0.0441
2021-05-27 10:05:49,338: <INFO> Epoch 289, loss 0.0727
2021-05-27 10:05:49,338: <INFO> Epoch 290, loss 0.0403
2021-05-27 10:05:49,339: <INFO> Epoch 291, loss 0.0638
2021-05-27 10:05:49,340: <INFO> Epoch 292, loss 0.0413
2021-05-27 10:05:49,340: <INFO> Epoch 293, loss 0.0992
2021-05-27 10:05:49,340: <INFO> Epoch 294, loss 0.0363
2021-05-27 10:05:49,341: <INFO> Epoch 295, loss 0.0431
2021-05-27 10:05:49,341: <INFO> Epoch 296, loss 0.0439
2021-05-27 10:05:49,343: <INFO> Epoch 297, loss 0.0689
2021-05-27 10:05:49,343: <INFO> Epoch 298, loss 0.0495
2021-05-27 10:05:49,345: <INFO> Epoch 299, loss 0.0466
2021-05-27 10:05:49,345: <INFO> Training model: attempt 2
2021-05-27 10:05:49,483: <INFO> Model: "simple"
2021-05-27 10:05:49,483: <INFO> _________________________________________________________________
2021-05-27 10:05:49,484: <INFO> Layer (type)                 Output Shape              Param #   
